
> evidaxis-web@0.1.0 build
> astro build

18:42:11 [WARN] [@sentry/astro] You passed in additional options (dsn, tracesSampleRate, replaysSessionSampleRate, replaysOnErrorSampleRate) to the Sentry integration. This is deprecated and will stop working in a future version. Instead, configure the Sentry SDK in your `sentry.client.config.(js|ts)` or `sentry.server.config.(js|ts)` files.
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
18:42:11 [content] Syncing content
18:42:11 [content] Synced content
18:42:11 [types] Generated 20ms
18:42:11 [build] output: "static"
18:42:11 [build] mode: "static"
18:42:11 [build] directory: /Users/ivitskiy/Projects/Evidaxis/web/dist/
18:42:11 [build] Collecting build info...
18:42:11 [build] ✓ Completed in 52ms.
18:42:11 [build] Building static entrypoints...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:11 [vite] ✓ built in 732ms
18:42:11 [build] ✓ Completed in 749ms.

 building client (vite) 
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
18:42:11 [vite] transforming...
18:42:12 [vite] ✓ 328 modules transformed.
18:42:12 [vite] rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:12 [vite] computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:12 [vite] dist/_astro/page.DrcIbpd1.js  85.79 kB │ gzip: 29.25 kB │ map: 463.11 kB
18:42:12 [vite] ✓ built in 329ms

 generating static routes 
18:42:12 ▶ src/pages/about/index.astro
18:42:12   └─ /about/index.html (+46ms) 
18:42:12 ▶ src/pages/ai/cohorts/[cohort]/index.astro
18:42:12   ├─ /ai/cohorts/robotics-embodied/index.html (+73ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/index.html (+6ms) 
18:42:12   ├─ /ai/cohorts/coding-agents/index.html (+5ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/index.html (+5ms) 
18:42:12   ├─ /ai/cohorts/gui-agents/index.html (+4ms) 
18:42:12   ├─ /ai/cohorts/inference-serving/index.html (+4ms) 
18:42:12   ├─ /ai/cohorts/post-training-alignment/index.html (+5ms) 
18:42:12   ├─ /ai/cohorts/multimodal-foundation-models/index.html (+5ms) 
18:42:12   ├─ /ai/cohorts/media-generation/index.html (+5ms) 
18:42:12   └─ /ai/cohorts/unassigned-v1/index.html (+8ms) 
18:42:12 ▶ src/pages/ai/cohorts/[cohort]/minutes/[week]/index.astro
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W30/index.html (+1ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W31/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W32/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W33/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W34/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W35/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W36/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W37/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/agent-frameworks/minutes/2026-W38/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W30/index.html (+1ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W31/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W32/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W33/index.html (+0ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W34/index.html (+1ms) 
18:42:12   ├─ /ai/cohorts/ai-drug-discovery/minutes/2026-W35/index.html (+1ms) 
